,location_info,location_href,date_time,daste_title,main_text
10,용산 미군기지 장교숙소 5단지,https://www.instagram.com/explore/locations/102307735282486/5/,2022-08-26T12:02:15.000Z,"8월 26, 2022","photographer_the_k
말할 수 없는 비밀
49분"
11,,,2022-08-26T12:02:58.000Z,"8월 26, 2022","okkbk2020
#덕수궁

날씨는 무덥지만
간만에 관람에 나만 신났다~😍
열심히 설명하는 날보며
큰아들램은 사실 관심없다며..
😭😭😭
쌩 하니 가버리네~

다음엔 경복궁이닷~!!🎶😘

#속초맘 #서울구경 #덕수궁돌담길
#덕수궁석조전 #덕수궁투어
#역사좋아 #나만좋아 #전생에살던곳인가
#아둘맘 #역사스타그램 #고궁투어 #아이들과역사체험
48분"
12,코엑스 Coex Gangnam. Seoul Korea,https://www.instagram.com/explore/locations/316441325602033/coex-gangnam-seoul-korea/,2022-08-26T12:03:15.000Z,"8월 26, 2022","solling_____sz
우왕 100가지 맛이 있는 배스킨라빈스라니!
(아무도 말 안했지만 분명 촌스러웠을 우리..)

허니치즈트랩만 바라보며 사는
허치트 덕후라서 혹시나 하고 가봤지만
역시나 없었다 올 겨울에 꼭 나오길 🙏

#베스킨라빈스 #100가지맛 #서울구경
48분"
13,대학로/혜화,https://www.instagram.com/explore/locations/329699551/,2022-08-26T10:45:55.000Z,"8월 26, 2022","hyj_0509
이쁜 우리딸♡
#사랑한다그램#서울구경#해맑은아이#20220826☀️
2시간"
14,,,2022-08-26T10:06:22.000Z,"8월 26, 2022","charming__ssun
시너지가 성공률 높은 이유?
⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀
할맛나니까유🤣
효과가 눈에 보이니
더 의지가 활활 타오르고🔥🔥🔥
성공률이 높을 수 밖에 없어요❤️
⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀
매일보는 남친이 알아보고
직장동료가 알아보니
살빠지는 재미를 보신다고 하고,
신이 나서 챙겨먹게 되죠🙈
(근데 심지어 맛있기까지〰〰〰)
⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀
같은 효과라면,
1년 하시겠어요? 한달 하시겠어요?
시너지 장점이
기간이 짧고➰ 효과가 빠르다는거➰
⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀
""저 의지가 약해요.."" 하시던 분들도
인생다이어트 성공하시는 이유입니다🌷
⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀
🔖𝐝𝐢𝐞𝐭문의는 디엠 또는 프로필링크 𝐜𝐥𝐢𝐜𝐤 ♡̷̷̷
2시간"
15,"서촌 Seochon Hanok Village, Seoul Korea",https://www.instagram.com/explore/locations/607225924/seochon-hanok-village-seoul-korea/,2022-08-26T09:33:41.000Z,"8월 26, 2022","lwj75
서촌구경
노부에서 달을보다 낫또소바 먹고~
통인시장에서 용암같은 기름떡볶이도 먹어보고
😁😁

#노부 #서촌 #누상동 #소바맛집 #서촌구경 #세종마을 #서촌맛집 #통인시장맛집 #기름떡볶이 #낫또소바 #달을보다낫또소바 #서울구경 #경복궁역맛집 #용암 #서촌노부 #자가제면맛집
수정됨 · 3시간"
16,,,2022-08-26T08:52:13.000Z,"8월 26, 2022","sangchul.baek93
.
잠수교 패닝샷!
나도 찍혀봤다! 소원성취👍😆
멋있게 찍어주신 작가님들 감사드립니다!
광주에서 왔다고 엄청 많이 찍어주심ㅎㅎ
이번주일요일부터 잠수교는 차랑 바이크가
통제고 보행만가능 하다고합니다!
정말 운이좋게 다녀올수있어서 너무좋았습니다!

#광주 #서울 #서울투어 #서울구경
#잠수교 #잠수교패닝샷 #패닝샷
#잠수교에서 #잠수교야경 #잠수교라이딩
#잠수교투어 #잠수교촬영 #잠수교통제
#잠수교사진 #바튜매 #바튜매사진
#바튜매패닝샷 #제임스교 #잼수교
4시간"
17,,,2022-08-26T08:43:24.000Z,"8월 26, 2022","swenringtreaddi31
#마스크#7살#유치원#선생님#고쳐줌#중동#오만#아빠#일하러간#백아빠#촌놈#서울구경#서울역#부산역#물총새#운해#소나무#아침풍경
4시간"
18,,,2022-08-26T08:40:13.000Z,"8월 26, 2022","sun._.k
남편이랑 보내는 #여름휴가 💕 잠안자고 비 쫄딱맞고 신나게 놀고 먹느라 수고했슴다🤣🤣
.
.
.
.
.
.
.
.
.
.
.
.
.
#서울구경 #광장시장 #전라도횟집 #박가네빈대떡 #찹쌀꽈배기#소주 #당일치기 #강원도여행 #정동진 #속초 #비 #무지개 #초당순두부 #오징어순대 #오징어회 #만석닭강정 #맥주 #남편이랑 #먹부림여행🐷 #오랜만에 #사진 #찍었는데 #발로찍었나 #허허허😅 #좋아요 #좋충 #팔로미 #😝😝
수정됨 · 4시간"
19,,,2022-08-26T08:30:36.000Z,"8월 26, 2022","db_suwon_kim
#아들생일
#11살생일
#서울나들이1

아들이 생일을 맞아서
#서울구경 가고싶단다~

예전에 엄마랑 단둘이 2층버스타고 강남역갔던게
너무 좋은기억으로 남은 우리아들♥️

오늘도 보여주고싶은곳이 많아서
고민고민하다가
윤범이가 가고싶은 대학교 투어로 결정!!

#연세대학교신촌캠퍼스

이야~~역시 좋구만~~
그리고 연대 역사가 이렇게 깊은줄 새삼 알았네~ㅎㅎ

엄마는 늘 대학이 전부는 아니다,
니가 잘하는거, 좋아하는거하며
인성이 먼저라고 가르쳤다만..
그래 아들아!!!
연대를 가는것도 너무 좋겠구나!!🤣🤣🤣🤣

마침 졸업식과 신입생환영회도 하고 있어서
더 의미있는 투어였다😄

딸램 위해서 이대도 보구싶었으나
담에 또 와보자구!!

#생일축하해아들 ♥️♥️
#건강하게만자라렴 😁😁
#초등일상
#초등육아
#초등맘 #아들맘 #딸맘 #남매맘
#워킹맘
#DB손해보험설계사
수정됨 · 4시간"
20,달달헤롱,https://www.instagram.com/explore/locations/100309896094748/,2022-08-26T08:25:05.000Z,"8월 26, 2022","dohee_1262
💜더 현대
.
💜서울가서 찍은 사진 딱 1장
💜너무 좋아서 사진찍을 정신없네
💜21년지기 언니같은 동생
💜2년만에 백화점 구경간다하니 하루 제껴버린
언니생각하는 이쁜동생
💜담엔 주문진에서 보자
💜꿈만 같았던 서울
💜현실은 주문진
💜열심히 일하자
.
#서울
#서울짱
#서울좋아
#지하철도타고
#서울구경
#서울로휴가
#더현대
4시간"
21,,,2022-08-26T07:14:07.000Z,"8월 26, 2022","babipuri
바비 최애 치치삼촌이
#서울구경 말고 #북한구경 시켜주는 중
#울흘흐곽궁 😛 #밥이온킹
수정됨 · 2시간"
22,대한민국,https://www.instagram.com/explore/locations/215622513/,2022-08-26T07:01:15.000Z,"8월 26, 2022","tpgus1224
뉴 광화문광장

📷 Nikon Z fc

#광화문광장 #광화문 #서울 #서울구경 #산책 #취미사진 #거리사진 #초보사진 #일상사진 #사진계정 #사진스타그램 #photo #photography
5시간"
23,남산 서울타워 Namsan Seoul Tower,https://www.instagram.com/explore/locations/431107224112358/namsan-seoul-tower/,2022-08-26T05:58:29.000Z,"8월 26, 2022","sjchoi0626
서울 구경하러 남산타워에 다녀왔어요.
멋진 경치를 보니 기분이 넘 좋아지네요.
힐링하고 갑니다^^
2022.08.22.
#남산타워 #N서울타워 #사랑의열쇠 #서울구경 #야경 #일상스타그램 #서울전망 #seoul #ntower #view #tour #travel #힐링타임
6시간"
24,,,2022-08-26T05:45:06.000Z,"8월 26, 2022","peter_no.1
교우의 전시회 소식에
직접 가서 축하 드리고,
뜻밖에 많은 교우들을 만났어요.

만나면 늘 반갑고 잘 통하는
벗님도 만나고~^^
날씨도 좋고 라떼는 맛나고
여러모로 기분 좋은 날임미다. ㅎ

#금요일 #가회동 #인사동
#만남 #그리고 #뜻밖의만남
#먹쉬돈나 #떡볶이 #블루보틀
#삼청동 #라떼 #전시회 #구경
#서울구경 #많은걸얻은 #오늘
7시간"
25,,,2022-08-26T05:44:00.000Z,"8월 26, 2022","hae__772
🍃 사이트는 상단링크에 있습니다 🙋‍♀️
⠀
[ 인스타는 일부만 업뎃 합니다. ]
❥ 사이트에서는 수만가지 상품과
상세사진 및 사이즈 확인 가능합니다 :)
⠀
╔═══•| ✿ |•═══╗
⠀
⠀⠀𝑜𝑟𝑖𝑔𝑖𝑛𝑎𝑙 𝑞𝑢𝑎𝑙𝑖𝑡𝑦
⠀⠀𝑅𝑈𝐶𝐼𝐸𝐿𝑀𝐴𝐿𝐿🏷
⠀⠀
╚═══•| ✿ |•═══╝
⠀
⠀
⠀
.• DM / 댓글 문의 ❌
.• 현금 / 카드결제 무이자할부 ⭕
.• 3차 철저한 검수진행
.• 검수사진 또는 검수영상 제공
.• 배송기간은 출고 후 2-3주 소요
.• 수령할때까지 배송상시체크 후 안내
.• 모든제품 풀박스 구성
⠀
⠀
⠀
인스타 / 사이트에 없는
상품도 구매가능해용 🙆‍♀️
⠀
⠀
이미 한번 구매하신 언니들은
소개도 많이 해주시공
몇년째 쭉- 한결같이 이용중인
언니들이 많은 루시엘몰이에요 ✌
⠀
⠀
정품퀄리티로 이젠 당당하게 사용하세요 'ڡ'४
문의는 프로필 상단 링크로 문의주세욥 💛
⠀
⠀
⠀
⠀
7시간"
26,Hongdae,https://www.instagram.com/explore/locations/2406677259565356/hongdae/,2022-08-26T04:59:13.000Z,"8월 26, 2022","p_icland
_-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_
📷 Sony a7iii
⚙️ fe 70-200 gm
🛠 200mm | F2.8 | ISO 80 | SS 1/400
-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_-
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#70200 #a7m3
#sonyphotography
#streetphotography
#photo_korea
#streetphotographer
#streetclassics
#streetmoment
#streetsnapshot
#photolover
#koreastreet
#streetview
#snapshots
수정됨 · 7시간
번역 보기"
27,,,2022-08-26T04:33:25.000Z,"8월 26, 2022","ruciel_mall_1120
🍃 사이트는 상단링크에 있습니다 🙋‍♀️
⠀
[ 인스타는 일부만 업뎃 합니다. ]
❥ 사이트에서는 수만가지 상품과
상세사진 및 사이즈 확인 가능합니다 :)
⠀
╔═══•| ✿ |•═══╗
⠀
⠀⠀𝑜𝑟𝑖𝑔𝑖𝑛𝑎𝑙 𝑞𝑢𝑎𝑙𝑖𝑡𝑦
⠀⠀𝑅𝑈𝐶𝐼𝐸𝐿𝑀𝐴𝐿𝐿🏷
⠀⠀
╚═══•| ✿ |•═══╝
⠀
⠀
⠀
.• DM / 댓글 문의 ❌
.• 현금 / 카드결제 무이자할부 ⭕
.• 3차 철저한 검수진행
.• 검수사진 또는 검수영상 제공
.• 배송기간은 출고 후 2-3주 소요
.• 수령할때까지 배송상시체크 후 안내
.• 모든제품 풀박스 구성
⠀
⠀
⠀
인스타 / 사이트에 없는
상품도 구매가능해용 🙆‍♀️
⠀
⠀
이미 한번 구매하신 언니들은
소개도 많이 해주시공
몇년째 쭉- 한결같이 이용중인
언니들이 많은 루시엘몰이에요 ✌
⠀
⠀
정품퀄리티로 이젠 당당하게 사용하세요 'ڡ'४
문의는 프로필 상단 링크로 문의주세욥 💛
⠀
⠀
⠀
⠀
8시간"
28,,,2022-08-26T04:22:07.000Z,"8월 26, 2022","j_sujung86
올 가을 종종 지나가며 보게 될 모습. 열심히 준비해서 좋은 소식 전할께요.
#서울구경 #지나가는길 #전철에서찍은 #풍경
8시간"
29,롯데월드 (lotteworld),https://www.instagram.com/explore/locations/949584/lotteworld/,2022-08-26T04:11:40.000Z,"8월 26, 2022","x_ong_ah
마음은 아직도 롯데월드 ❤️‍🔥
8시간"
30,,,2022-08-26T03:55:02.000Z,"8월 26, 2022","snksn0515
8.25

제주도민 출국날

#제주도민#서울나들이#외할머니댁#4박5일#일정#서울구경
#이모가바빠#같이못놀아줬네#서울지하철#태워드림
#김포공항까지모셔다드리고
#조카사랑#태승이지후니#떠나네
#60밤지나고#이모가간다#일상#데일리#금요일
수정됨 · 9시간"
31,,,2022-08-26T03:35:58.000Z,"8월 26, 2022","gamkkot_story
#서울구경

촌 사람들
청와대.창경궁.롯데타워😄😄

아는 만큼 보인다더니
해설자님과 함께한
창경궁 야간투어는 정말
너무 좋았다.
얼마나 재밌게 역사공부를
했던지....

큰 목적을 두고 서울을 간건
아니라 주변을 걷고
먹고 다녔는데도 너무 힘들어
오후엔 호텔에 들어와
두어시간을 쉬었다가 다시
저녁을 먹으러 나가는 체력에
다들 해외가겠냐며😪

그래 놓고 새벽 5시까지
수다를 떨어 마지막날 일정은
점심 먹고 집 가는 걸로
급 마무리🤣😪

ㆍ2022.08.23~25
ㆍ
#청와대관람
#롯데타워실망😄
#창경궁#공예박물관
#사투리는덤😄
#어쩌다서울관광
수정됨 · 9시간"
32,,,2022-08-26T03:19:49.000Z,"8월 26, 2022","esperl_mall0003
❥ 프로필 하단 링크 누르시면 연결
⠀
링크 접속 후 에스펄몰 모든상품보기 🙋🏻‍♀️
아이콘을 누른 후 왼쪽 하단 카테고리 누르고
원하시는 브랜드를 선택해주세요
⠀
❥-❥-❥-❥-❥ ᴇsᴘᴇʀʟᴍᴀʟʟ
⠀
⠀
❥･•고퀄리티 상품만 취급 원조 고퀄맛집
⠀
❥･•프로필사진_프로필명
특수문자,기호,이모티콘
[ 익명성은 답변 안드립니다 🤚] ⠀
⠀
❥･•배송기간은 공휴일 주말제외 2-3주
소요 재촉 절대 사양 ⠀
⠀
❥･•모든 상품 풀박스구성 패키지 ⠀
⠀
❥･•무이자 최대 6개월 카드결제 가능
⠀
❥･•출고전 개인톡으로 검수사진
또는 영상 제공 후 송장번호 제공 ⠀
⠀
❥･•격이다른 고퀄맛집 원조 에스펄몰
사칭 채널 주의 카톡 아이디 𝗲𝘀𝗽𝗲𝗿𝗹𝗺𝗮𝗹𝗹
⠀
⠀
구매 이전부터 🚀 로켓배송 으로
생각하시는 분들 국내배송 아니에요 !!
해외배송 입니다 ✈ 비매너 채팅분들
모두 답변 드리지 않습니다 양해부탁드려요🙏🏻
⠀
✔ 구매 이력이 없으실 경우
상품 문의는 최대 3개 까지만 봐드려요 🙏🏻
너무 많은 상품 문의는 문의량이 밀리고
다른 고객님들 에게 빠른 피드백이 어려워집니다 🥲..
⠀
✔ 1대1 오더 제품으로 단순변심으로 인한
교환 , 환불 불가 하오니 신중한 구매 부탁 드려요
⠀
⠀
피드에 없는 상품 문의도 가능해용 •͈ᴗ•͈ 💛
⠀
고퀄맛집 원조집으로
핵 유명한 에스펄몰 이쥬 👍🏻
⠀
아는 사람들은 다 아는 그 곳
에스펄몰을 흉내내는 업체들이
있으므로 꼭 카톡 친추 문의 또는
프로필 하단 링크를 꾸우욱 눌러주셔용 💚
⠀
❥-❥-❥-❥-❥ 카톡 채널 명
𝗘 𝗦 𝗣 𝗘 𝗥 𝗟 𝗠 𝗔 𝗟 𝗟
⠀
⠀
9시간"
33,대한민국,https://www.instagram.com/explore/locations/215622513/,2022-08-26T02:36:59.000Z,"8월 26, 2022","tpgus1224
22년 8월 25일, 서울 어느 횡단보도.

두려운듯 두 귀를 막은 그림자와

그에게 손을 내미는 그림자.

나는 어느쪽일까🍓

📷 Nikon Z fc

#서울구경 #횡단보도 #그림자 #취미사진 #일상사진 #거리사진 #사진계정 #사진스타그램 #photo #photography
수정됨 · 10시간"
34,,,2022-08-25T08:37:36.000Z,"8월 25, 2022","jjong_m222
22.08.25
1일"
35,,,2022-08-26T02:33:11.000Z,"8월 26, 2022","ahyun1900
아주 오~랜만에 삼성동 코엑스 전시회 아이델꾸 왔다구 빠꾸먹구 #별마당도서관 보고 깜짝 놀랜 촌아줌마와 그 아들, 구경하고 감탄하고 오래앉아있다가 돌아감
#서울구경
#삼성역
수정됨 · 4시간"
36,,,2022-08-26T01:32:16.000Z,"8월 26, 2022","hoo_hoo_father
방학마지막날,,
아부지따라 일하러,,,,
겜하러옴,,🤣🤣

#방학마지막날 #첫째똥깽이
#지후빠 #아둘빠 #서울구경
11시간"
37,,,2022-08-25T23:54:53.000Z,"8월 26, 2022","xreueaqbvop85463586
😕#여자골프 👯#재밌다 😎#투자자 🍱#왕돈까스 🐖#신복관 🌟#오늘의저녁 🌱#제주헬스 ⛅#누드드로잉 🙈#산 🐹#고성펜션 🐲#자매여행 😤#서울구경 😇#불금 🙎#아산맛집 👷#새벽기도
13시간"
38,사패산,https://www.instagram.com/explore/locations/100377472207671/,2022-08-25T23:32:12.000Z,"8월 26, 2022","yunjeong3255
#첫줄

어쩌다 #사패산 #우중산행
피드로만 본 예쁜 #사패산정상석
연예인 본 느낌.

#불수사도북
종주는 아니지만 다 찍었다. ㅋ

100좌 하러 가야 하는데...
#서울 #발길이안떨어져
수정됨 · 13시간"
39,,,2022-08-25T21:37:06.000Z,"8월 26, 2022","qaprmvscy02627835
🌸#스토끼 🌜#향기 🌷#단편영화 🍉#요섹남의길 👯#목포집 🐝#서울구경 🔥#멋남 🍈#국회의사당 🐹#국산야동 😻#이름기억안냠 🐋#걸그룹노출 😏#스마트폰카드지갑 👩#섹후땡 🐞#혜화출장안마 🐚#살크업 👲#수성구술집
15시간"
40,,,2022-08-25T19:32:24.000Z,"8월 26, 2022","steveans832
.
2만보 걸은 날🏃🏼‍♀️
.
.
.
.
#서울구경 #걷기 #2만보 #서울역사박물관 #전차 #전시
17시간"
41,,,2022-08-25T19:31:37.000Z,"8월 26, 2022","steveans832
.
덕수궁 돌담길🚶🏼‍♀️
.
.
.
.
#서울구경 #덕수궁 #덕수궁돌담길
17시간"
42,,,2022-08-25T17:49:52.000Z,"8월 26, 2022","sangchul.baek93
.
서울투어 마치고 복귀하는길
동생 마중나와주신 멋있는 형들과 승재!
감사합니다! 덕분에 복귀길이
아주아주 즐거웠습니다!👏👍😆
재밋고, 즐겁고, 신났던 서울투어 끝!

요즘 바이크만타면 다들 비맞는다고..
우리 이쯤되면 비바리팀이라고... 하.. 슬프다😰
비바리 그만하곺다

#광주 #서울 #서울투어 #서울구경
#박투어 #바이크투어 #바이크여행
#마중바리 #군산 #정읍 #이성당
#천안 #할리우드 #할리우드카페 #천안카페
#용인 #성남 #호켄하임 #호켄하임모토라드
#모토라드 #모토라드카페 #호켄하임모토라드카페
#R18B #R1200GSADV #DUCATIDIAVEL
#S1000RR #F900XR #F800GSADV #GSXS750 #TMAX
19시간"
43,,,2022-08-25T17:26:22.000Z,"8월 26, 2022","jungok8604
#일상
.
.
.
#가족나들이 #나름 #여름휴가 #청와대관람 #서울구경
수정됨 · 1시간"
44,더현대서울 The Hyundai Seoul,https://www.instagram.com/explore/locations/105456698680842/the-hyundai-seoul/,2022-08-25T16:26:04.000Z,"8월 26, 2022",
45,,,2022-08-25T15:40:19.000Z,"8월 26, 2022","le2bible
🌹

여의도 나들이🌿
서울에 오래살아도 맨날 두리번 두리번
여의도에서 보는 한강은 또 새롭네🚶🏻‍♀️ #서울구경

낯선 곳에서 보는 익숙한 그림🤍
오늘도 반가웠어☺️

#goodnight #my_soul 🦋
21시간"
46,대한민국,https://www.instagram.com/explore/locations/215622513/,2022-08-25T14:52:28.000Z,"8월 25, 2022","tpgus1224
더 넓어진 광화문광장.

📷 Nikon Z fc

#광화문 #광화문광장 #서울구경 #산책 #여유 #힐링 #새로운광화문광장 #취미사진 #일상사진 #사진계정 #사진스타그램 #photo #photography
22시간"
47,대한민국,https://www.instagram.com/explore/locations/215622513/,2022-08-25T14:45:32.000Z,"8월 25, 2022","tpgus1224
忠武公 李舜臣. 충무공 이순신.

더 넓어져서 돌아온 광화문광장에 다녀왔습니다.

가징 먼저 보이는 이순신 동상입니다.

광장은 확실히 전보다 좋아진 것 같네요.

군대 다녀오고 경복궁 갔더니 광장이 없어져서

당황했던 기억이 있네요.

📷 Nikon Z fc

#광화문광장 #이순신 #이순신동상 #충무공 #충무공상 #충무공이순신 #서울구경 #일상사진 #거리사진 #취미사진 #사진계정 #사진스타그램 #photo #photography
수정됨 · 22시간"
48,,,2022-08-25T14:29:48.000Z,"8월 25, 2022","hyundai_shin
남산타워 전망대 야경 구경
20년전에 왔었어 둘이… 지금은 넷 😍😍

#서울구경#촌놈#남산타워#N타워#4인가족#곧사춘기아들#남산맛집#20년지기부부#일상#힐링
22시간"
49,잠실 롯데타워,https://www.instagram.com/explore/locations/112913484503251/,2022-08-25T13:45:02.000Z,"8월 25, 2022","highaendhigh
서울구경 롯데타워는 해도해도 너무 높다 🛕
.
.
#잠실 #롯데타워 #롯데월드몰 #야구장가기전 #서울구경 #포켓몬팝업스토어 #포켓몬팝업스토어in잠실 #피카츄 #거대피카츄등장 #마스터볼이필요해
23시간"
